# xfail_embedding_COMPILATION_FAILED ids

embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 68, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 68, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 68, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 16976, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 16976, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 16976, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 8489, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 8489, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 8489, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 35, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 35, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 35, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 16976, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 16976, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.UInt16-None
